slug,priority,index_goal,status,seo_intent,page_role,primary_decision_question,unique_angle,primary_mechanic,secondary_mechanic,excluded_mechanics,keep_sections,cut_sections,block_1_type,block_1_topic,block_1_words,block_1_placement,block_2_type,block_2_topic,block_2_words,block_2_placement,existing_word_estimate,new_words_total,total_target_words,cta_primary_text,cta_secondary_text,cta_microcopy,contact_route,template_override,override_elements,override_notes,faq_theme,faq_unique_q_count,block_1_content,block_2_content
/,A,must_index,todo,mixed,hub,Ist Sanper der richtige Partner?,Verantwortung aus einer Hand,trust_depth,service_advance,price_anchor,"Hero, Grid",Redundanter Trust,decision,Sanper ≠ Händler (Verantwortung),140,after_intro,risk,Typische Fehlentscheidungen,100,before_trust,300,240,540,Beratung starten,Kostenloses Angebot,Persönlich & unverbindlich,appointment,TRUE,"bottom_cta,trust_block",Trust kürzen,allgemein,5,"Sanper ist kein Anbieter für Standardlösungen. Wir arbeiten für Menschen, die ihren Außenbereich langfristig nutzen wollen und deshalb mehr brauchen als ein Produkt von der Stange. Der entscheidende Unterschied liegt in der Verantwortung: Planung, Fertigung und Montage müssen zusammenpassen. Bei Sanper sind Maße, Statik, Material und Befestigung vorab abgestimmt – nicht erst auf der Baustelle. Diese Seite hilft Ihnen zu prüfen, ob ein individuell geplantes System für Ihr Projekt sinnvoll ist, bevor Sie Angebote vergleichen.","Viele Probleme entstehen nach dem Kauf: unklare Zuständigkeiten, Verzögerungen, fehlende Ersatzteile oder Monteure ohne Systemkenntnis. Diese Risiken sind bei Outdoor-Systemen besonders relevant. Sanper reduziert sie durch klare Verantwortlichkeit, abgestimmte Prozesse und planbaren Service. Wenn Sie eine kurzfristige Lösung suchen, gibt es einfachere Wege. Wenn Sie Wert auf Haltbarkeit und Sicherheit legen, sind Sie hier richtig."
/pergola-systeme,A,must_index,todo,commercial,decision,System oder Einzelprodukt?,Systemlogik,investment_guarantee,authority_frame,discounts,"Intro, Grid",Wiederholungen,decision,System vs Produkt,140,after_intro,risk,Erweiterbarkeit,100,before_faq,280,240,520,System prüfen,—,Klare Empfehlung,appointment,TRUE,trust_block,Trust kürzen,system,5,"Ein Pergola-System ist keine Einzelanschaffung, sondern eine Entscheidung über Nutzung, Erweiterbarkeit und Lebensdauer. Entscheidend ist, ob Dach, Entwässerung, Beschattung und Steuerung als Einheit gedacht sind. Systeme, die von Anfang an modular geplant werden, lassen sich an neue Anforderungen anpassen, ohne neu bauen zu müssen. Diese Seite hilft zu klären, ob ein durchgängiges System für Ihre Nutzung sinnvoller ist als eine einzelne Lösung.","Risiken entstehen, wenn Komponenten nicht zusammenpassen: spätere Nachrüstungen, Undichtigkeiten oder eingeschränkte Erweiterungen. Wer das Systemdenken ignoriert, zahlt langfristig doppelt. Eine frühe Systementscheidung verhindert diese Folgekosten."
/pergola-systeme/bioklimatisch,A,must_index,todo,commercial,decision,Brauche ich bioklimatisch?,Klima & Nutzung,authority_frame,investment_guarantee,discounts,"Intro, Features",Allgemeine Claims,decision,Wann sinnvoll / wann nicht,140,after_intro,risk,Steuerung & Hitze,100,before_faq,300,240,540,Beratung prüfen,—,Technik-Check,appointment,TRUE,bottom_cta,CTA spezifisch,klima,5,"Bioklimatische Systeme sind sinnvoll, wenn Hitze, Luftstau und wechselnde Wetterbedingungen die Nutzung einschränken. Die verstellbaren Lamellen regulieren Licht und Luft aktiv und schaffen ein nutzbares Mikroklima. Diese Lösung ist nicht für reine Beschattung gedacht, sondern für Flächen, die regelmäßig genutzt werden.","Risiken entstehen durch falsche Erwartungen an Steuerung und Automatik. Ohne korrekte Auslegung kann Hitze bleiben oder Regen nicht sauber abgeführt werden."
/pergola-systeme/lamellendach,A,must_index,todo,commercial,comparison,Lamellen vs Alternativen?,Nutzungssteuerung,rationalization,trust_depth,discounts,Intro,Duplikate,comparison,Lamellen vs Glas/Stoff,140,after_features,risk,Regen & Licht,80,before_faq,260,220,480,Lösung vergleichen,—,Vergleich starten,appointment,FALSE,—,—,vergleich,5,"Ein Lamellendach bietet Kontrolle über Licht, Luft und Regen. Im Vergleich zu Glas oder Stoff steht hier die flexible Nutzung im Vordergrund. Diese Seite hilft, die Lösung anhand des tatsächlichen Nutzungsverhaltens zu bewerten – nicht anhand von Optik allein.","Grenzen bestehen bei maximaler Lichtdurchlässigkeit oder vollständiger Abdichtung. Wer Wintergarten-Eigenschaften erwartet, wählt die falsche Lösung."
/pergola-systeme/aluminium,A,must_index,todo,commercial,decision,Welches Material?,Pflege & Haltbarkeit,authority_frame,rationalization,discounts,Intro,Feature-Dupl.,decision,Alu vs Holz/Stahl,140,after_intro,risk,Korrosion & Pflege,80,before_faq,260,220,480,Material bewerten,—,Materialwahl,appointment,FALSE,—,—,material,5,"Aluminium eignet sich für Systeme, die formstabil, wartungsarm und langlebig sein sollen. Im Vergleich zu Holz oder Stahl verändert es sich kaum und benötigt keine regelmäßige Pflege. Diese Seite hilft bei der Materialentscheidung anhand von Nutzung und Wartungsaufwand.","Risiken liegen in falschen Materialstärken oder minderwertigen Profilen. Nicht jedes Aluminium erfüllt die gleichen Anforderungen."
/pergola-systeme/freistehend,A,must_index,todo,commercial,risk,Ist freistehend machbar?,Statik,risk_reduction,service_advance,discounts,Intro,Allgemeines,decision,Wann freistehend nötig,140,after_intro,risk,Statik & Genehmigung,120,before_cta,280,260,540,Machbarkeit klären,—,Vorprüfung,callback,TRUE,bottom_cta,CTA ändern,statik,5,"Freistehende Pergolen ermöglichen maximale Freiheit bei der Platzierung, etwa bei Pool- oder Gartenbereichen. Voraussetzung ist eine saubere statische Planung. Diese Seite hilft zu klären, wann freistehend technisch sinnvoll ist.","Häufige Risiken sind fehlende Fundamente oder unterschätzte Windlasten. Ohne Prüfung drohen spätere Schäden oder Genehmigungsprobleme."
/pergola-systeme/terrasse,B,must_index,todo,commercial,decision,Passt es ans Haus?,Anschlussdetails,rationalization,trust_depth,discounts,Intro,Wiederholungen,decision,Hausanschluss,140,after_intro,risk,Abdichtung,80,before_faq,260,220,480,Beratung anfragen,—,Anschluss prüfen,appointment,FALSE,—,—,anbau,5,"Terrassenlösungen müssen an Gebäudeanschlüsse, Gefälle und Abdichtung angepasst werden. Diese Seite hilft zu prüfen, wie eine Pergola sinnvoll an das Haus angebunden wird, ohne Bausubstanz zu gefährden.","Risiken entstehen durch falsche Befestigung oder mangelhafte Abdichtung. Das zeigt sich oft erst nach Monaten."
/pergola-systeme/wintergarten-kombination,B,must_index,todo,mixed,decision,Pergola + Glas sinnvoll?,Hybridgrenzen,rationalization,authority_frame,discounts,Intro,Allgemeines,decision,Hybrid sinnvoll?,140,after_intro,risk,Kondensat,80,before_faq,260,220,480,Projekt prüfen,—,Hybrid-Check,appointment,FALSE,—,—,hybrid,5,"Die Kombination aus Pergola und Glas kann sinnvoll sein, wenn flexible Nutzung gewünscht ist. Entscheidend ist die klare Abgrenzung zwischen offenem und geschlossenem Bereich.","Risiken liegen in Kondensatbildung und falscher Belüftung, wenn Nutzung und Konstruktion nicht zusammenpassen."
/pergola-systeme/montage,A,must_index,todo,informational,service,Wie läuft Montage ab?,Eigene Teams,authority_frame,trust_depth,discounts,Intro,Marketing,process,Ablauf & Dauer,160,after_intro,risk,Baustelle,80,before_cta,260,240,500,Ablauf klären,—,Sicher & sauber,callback,FALSE,—,—,montage,5,"Eine saubere Montage entscheidet über Funktion und Lebensdauer. Diese Seite erklärt den Ablauf von Vorbereitung bis Einweisung und schafft Transparenz über Dauer und Koordination.","Risiken entstehen durch Fremdmonteure oder fehlende Systemkenntnis. Das führt zu Nacharbeiten und Verzögerungen."
/pergola-systeme/preise,A,must_index,todo,commercial,expectation,Was kostet realistisch?,Preisfaktoren,rationalization,service_advance,discounts,Intro,Pauschalen,decision,Preisfaktoren,160,after_intro,risk,Budgetfallen,100,before_cta,260,260,520,Angebot anfordern,—,Transparent,form,TRUE,bottom_cta,CTA ändern,preis,5,"Preise ergeben sich aus Maßen, Technik, Montage und Zubehör. Diese Seite erklärt, welche Faktoren den Preis beeinflussen, damit Angebote vergleichbar werden.","Risiken bestehen bei Pauschalpreisen ohne Leistungsabgrenzung. Nachträge sind dann vorprogrammiert."
/wintergarten-systeme,A,must_index,todo,commercial,hub,Wintergarten oder Pergola?,Abgrenzung,authority_frame,trust_depth,discounts,Intro,Duplikate,comparison,Unterschiede,160,after_intro,risk,Nutzung Winter,80,before_faq,280,240,520,System prüfen,—,Klar entscheiden,appointment,TRUE,trust_block,Trust kürzen,vergleich,5,"Wintergarten und Pergola unterscheiden sich grundlegend in Nutzung und Bauweise. Diese Seite hilft, die passende Lösung für Ganzjahres- oder Übergangsnutzung zu wählen.","Risiken entstehen durch falsche Erwartungen an Dämmung und Wintertauglichkeit."
/wintergarten-systeme/kaltwintergarten,B,must_index,todo,commercial,decision,Reicht kalt?,Kosten/Nutzen,rationalization,authority_frame,discounts,Intro,Allgemeines,decision,Wann kalt sinnvoll,140,after_intro,risk,Frost,80,before_faq,260,220,480,Beratung prüfen,—,Eignung klären,appointment,FALSE,—,—,winter,5,"Ein Kaltwintergarten ist kosteneffizient für Übergangszeiten. Diese Seite hilft zu prüfen, ob diese Lösung für Ihre Nutzung ausreicht.","Risiken liegen bei Frost, fehlender Isolierung und eingeschränkter Nutzung im Winter."
/wintergarten-systeme/glasschiebewand,B,must_index,todo,commercial,decision,Glasschiebewand nötig?,Offen/zu,rationalization,trust_depth,discounts,Intro,Wiederholungen,decision,Einsatzlogik,140,after_features,risk,Dichtigkeit,80,before_faq,260,220,480,Lösung bewerten,—,Option prüfen,appointment,FALSE,—,—,glas,5,"Glasschiebewände schaffen Wind- und Wetterschutz bei offener Nutzung. Diese Seite hilft zu entscheiden, wann sie sinnvoll ergänzen.","Risiken entstehen durch minderwertige Lauftechnik oder unzureichende Dichtigkeit."
/wintergarten-systeme/montage,B,must_index,todo,informational,service,Montage Glas?,Sicherheit,authority_frame,trust_depth,discounts,Intro,Marketing,process,Glas-Handling,160,after_intro,risk,Schäden,80,before_cta,260,240,500,Ablauf klären,—,Sicher,callback,FALSE,—,—,montage,5,"Die Montage eines Wintergartens stellt andere Anforderungen als eine Pergola. Glas, Anschlüsse und Abdichtung müssen präzise zusammenspielen. Diese Seite beschreibt, worauf es bei der Montage ankommt, damit Funktion und Sicherheit langfristig gewährleistet bleiben.","Risiken entstehen durch unsachgemäßes Glas-Handling, fehlerhafte Anschlüsse oder fehlende Erfahrung. Das führt zu Undichtigkeiten oder Schäden an der Bausubstanz."
/wintergarten-systeme/polen-preise,A,must_index,todo,commercial,comparison,Import oder DE?,Gewährleistung,risk_reduction,authority_frame,discounts,Intro,Polemik,comparison,Import vs DE,160,after_intro,risk,Haftung,100,before_cta,260,260,520,Beratung anfragen,—,Risiko vermeiden,appointment,FALSE,—,—,import,5,"Importangebote wirken oft günstiger, unterscheiden sich aber deutlich bei Gewährleistung und Service. Diese Seite hilft, Preise realistisch zu vergleichen und die langfristigen Konsequenzen zu bewerten.","Risiken liegen bei fehlenden Ansprechpartnern, Ersatzteilen oder rechtlicher Durchsetzung im Schadensfall."
/zip-screen-systeme,B,must_index,todo,commercial,hub,Screen oder Markise?,Systemunterschied,rationalization,trust_depth,discounts,Intro,Duplikate,comparison,Screen ≠ Markise,140,after_intro,risk,Wind,80,before_faq,260,220,480,System prüfen,—,Auswahl starten,appointment,FALSE,—,—,screen,5,"Zip-Screen-Systeme sind für windstabile Beschattung und Sichtschutz konzipiert. Diese Seite hilft zu entscheiden, ob ein Screen-System besser passt als eine klassische Markise.","Risiken entstehen, wenn Einsatzbereich und Windlast unterschätzt werden. Nicht jedes System ist für jede Lage geeignet."
/zip-screen-systeme/senkrechtmarkise,B,must_index,todo,commercial,decision,Senkrecht sinnvoll?,Nutzung,rationalization,trust_depth,discounts,Intro,Allgemeines,decision,Einsatzfälle,140,after_features,risk,Sicht,80,before_faq,260,220,480,Lösung bewerten,—,Eignung prüfen,appointment,FALSE,—,—,markise,5,"Senkrechtmarkisen eignen sich zur gezielten Verschattung von Fassaden und Terrassen. Diese Seite hilft, den Einsatz nach Sonnenstand und Sichtbedarf zu bewerten.","Risiken bestehen bei unzureichender Führung oder falscher Montage, was zu Geräuschen und Verschleiß führt."
/zip-screen-systeme/terrasse,B,must_index,todo,commercial,decision,Terrasse beschatten?,Seitenlösung,rationalization,trust_depth,discounts,Intro,Wiederholungen,decision,Seitenbeschattung,140,after_intro,risk,Wind,80,before_faq,260,220,480,Projekt prüfen,—,Planung starten,appointment,FALSE,—,—,terrasse,5,"Für Terrassen schaffen Zip-Screens zusätzlichen Wind- und Sichtschutz. Diese Seite zeigt, wann Seitenbeschattung den Aufenthaltskomfort deutlich erhöht.","Risiken entstehen durch falsche Befestigung oder fehlende Abstimmung mit bestehenden Konstruktionen."
/zip-screen-systeme/wetterfest,B,must_index,todo,informational,risk,Wie wetterfest?	Grenzen,risk_reduction,authority_frame,discounts,Intro,Marketing,risk,Wind/Regen,160,after_intro,decision,Einsatzgrenzen,80,before_faq,260,240,500,Beratung prüfen,—,Sicherheit,appointment,FALSE,—,—,wetter,5,"Wetterfest bedeutet widerstandsfähig, aber nicht grenzenlos. Diese Seite hilft, realistische Erwartungen an Wind- und Regenschutz zu entwickeln.","Risiken liegen im Einsatz außerhalb der vorgesehenen Belastungsgrenzen, was die Lebensdauer verkürzt."
/ueber-uns,A,must_index,todo,trust,trust,Wer steht dahinter?,Verantwortung,trust_depth,authority_frame,discounts,Intro,Marketing,proof,Prozesse,160,after_intro,risk,Zuständigkeit,80,before_cta,260,240,500,Gespräch vereinbaren,—,Persönlich,appointment,FALSE,—,—,unternehmen,5,"Sanper arbeitet als Familienunternehmen mit klarer Verantwortung für Planung, Fertigung und Montage. Diese Seite gibt Einblick in Arbeitsweise und Entscheidungswege.","Risiken bei anonymen Anbietern sind unklare Zuständigkeiten und wechselnde Ansprechpartner."
/referenzen,A,must_index,todo,trust,proof,Belege?,Projekttypen,social_proof,investment_guarantee,discounts,Galerie,Marketing,proof,Learnings,160,after_gallery,decision,Vergleichbarkeit,80,before_cta,260,240,500,Projekt prüfen,—,Beispiele,appointment,FALSE,—,—,referenzen,5,"Referenzprojekte zeigen, wie Systeme in der Praxis genutzt werden. Diese Seite hilft, eigene Anforderungen mit realen Projekten abzugleichen.","Risiken entstehen, wenn Referenzen nicht vergleichbar sind oder wichtige Details fehlen."
/genehmigung,A,must_index,todo,informational,risk,Brauche ich Genehmigung?,Klarheit,risk_reduction,service_advance,discounts,Intro,Allgemeines,risk,Wann nötig,160,after_intro,decision,Vorgehen,80,before_cta,260,240,500,Genehmigung klären,—,Unterstützung,callback,FALSE,—,—,recht,5,"Je nach Bauart und Standort kann eine Genehmigung erforderlich sein. Diese Seite hilft zu klären, wann das zutrifft und wie vorzugehen ist.","Risiken bestehen bei verspäteter Klärung, die Projekte verzögern oder stoppen kann."
/wartung,B,must_index,todo,informational,expectation,Wartung real?,Langfrist,investment_guarantee,authority_frame,discounts,Intro,Marketing,decision,Wartungsbedarf,140,after_intro,risk,Kosten,80,before_cta,260,220,480,Wartung bewerten,—,Klarheit,appointment,FALSE,—,—,wartung,5,"Wartung beeinflusst Lebensdauer und Funktion. Diese Seite hilft, den realen Wartungsaufwand richtig einzuschätzen.","Risiken entstehen, wenn Wartung unterschätzt oder nicht eingeplant wird."
/lieferzeit,B,must_index,todo,informational,expectation,Wie lange?,Planung,expectation_mgmt,trust_depth,discounts,Intro,Marketing,decision,Faktoren,140,after_intro,risk,Verzögerungen,80,before_cta,260,220,480,Termin klären,—,Planbar,callback,FALSE,—,—,lieferung,5,"Lieferzeiten hängen von Planung, Fertigung und Montage ab. Diese Seite erklärt die wichtigsten Einflussfaktoren.","Risiken entstehen durch unrealistische Erwartungen oder fehlende Abstimmung im Projektablauf."
/kontakt,A,must_index,todo,commercial,service,Wie starten?,Qualifizierung,service_advance,trust_depth,discounts,Form,Ablenkung,decision,Nächste Schritte,120,before_form,risk,Erwartungen,80,after_form,220,200,420,Rückruf anfordern,—,Schnell,callback,TRUE,bottom_cta,CTA ändern,kontakt,3,"Der Kontakt dient der strukturierten Klärung Ihres Projekts. Diese Seite beschreibt, wie der nächste Schritt abläuft und welche Informationen sinnvoll sind.","Risiken entstehen, wenn Anforderungen unklar bleiben oder zu früh Angebote eingeholt werden."
